!SESSION 2013-04-10 22:24:44.279 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.7.0_17
java.vendor=Oracle Corporation
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.243
!MESSAGE An internal error occurred during: "http://www.eclipse.org/modeling/emft/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.269
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/mtj/updates/1.0.2/stable/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.275
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/mtj/updates/1.0.2/stable/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.282
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/mtj/updates/1.0.2/stable/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.288
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/mtj/updates/1.0.2/stable/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.314
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/actf/0.8/update-site/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.320
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/actf/0.8/update-site/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.327
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/actf/0.8/update-site/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.333
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/actf/0.8/update-site/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.359
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/m2e/releases/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.365
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/m2e/releases/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.371
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/m2e/releases/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.377
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/m2e/releases/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.405
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/tmf/updates/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.412
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/tmf/updates/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.418
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/tmf/updates/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.425
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/tmf/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:41.451
!MESSAGE An internal error occurred during: "http://download.eclipse.org/eclipse/updates/3.6/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
